"","ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
"289",1459,"40 to 50","Travel_Frequently","High (801-1150)","Research & Development",">=16",3,"Life Sciences",392,"very high","Male","Medium (41-60)","high",1,"Laboratory Technician","high","Divorced","Low(1000-4000)",19920,3,"Yes",22,"very high","very high",1,19,0,"low","Low(0-5 Years)",0,0,0
"290",1460,"18 to 28","Travel_Rarely","Medium (451-800)","Research & Development","6-9 miles",1,"Medical",675,"low","Male","High (61-80)","high",1,"Research Scientist","high","Married","Low(1000-4000)",12145,0,"No",20,"very high","very high",0,3,3,"high","Low(0-5 Years)",2,2,2
"291",1461,"40 to 50","Travel_Rarely","Medium (451-800)","Research & Development","3-5 miles",3,"Medical",852,"very high","Male","Medium (41-60)","high",2,"Healthcare Representative","medium","Single","low-Medium (4001-7000)",5197,9,"No",12,"high","very high",0,10,2,"medium","Low(0-5 Years)",2,2,3
"292",1462,"29 to 39","Travel_Rarely","Medium (451-800)","Research & Development","10-15 miles",1,"Life Sciences",802,"very high","Female","Very High (81-110)","high",1,"Research Scientist","low","Divorced","Low(1000-4000)",19905,0,"Yes",13,"high","medium",2,6,3,"medium","Low(0-5 Years)",3,4,3
"293",1463,"29 to 39","Travel_Rarely","Low(100-450)","Research & Development","6-9 miles",3,"Medical",1609,"medium","Male","Medium (41-60)","medium",1,"Research Scientist","medium","Married","Low(1000-4000)",5348,1,"No",12,"high","medium",1,6,3,"medium","low-Medium (6-10 Years)",4,1,1
"294",1464,"40 to 50","Travel_Frequently","High (801-1150)","Sales","<=2 miles",3,"Medical",2065,"very high","Male","High (61-80)","medium",2,"Sales Executive","medium","Married","low-Medium (4001-7000)",13243,2,"No",14,"high","very high",0,17,3,"medium","low-Medium (6-10 Years)",6,0,8
"295",1465,"18 to 28","Travel_Rarely","Medium (451-800)","Research & Development","3-5 miles",3,"Life Sciences",1581,"low","Female","Very High (81-110)","high",1,"Research Scientist","very high","Married","Low(1000-4000)",11133,1,"No",21,"very high","low",0,1,5,"high","Low(0-5 Years)",0,0,0
"296",1466,"29 to 39","Travel_Rarely","High (801-1150)","Research & Development","<=2 miles",4,"Medical",958,"high","Male","High (61-80)","high",1,"Laboratory Technician","high","Single","Low(1000-4000)",12287,4,"No",21,"very high","high",0,16,6,"high","Medium (11-15 Years)",8,3,9
"297",1467,"29 to 39","Travel_Rarely","High (801-1150)","Sales","6-9 miles",4,"Medical",125,"medium","Male","Very High (81-110)","high",2,"Sales Executive","high","Single","low-Medium (4001-7000)",24301,1,"No",16,"high","low",0,12,0,"high","Medium (11-15 Years)",8,5,7
"298",1468,"18 to 28","Travel_Rarely","Very High (1151-1500)","Research & Development",">=16",3,"Life Sciences",55,"low","Male","Medium (41-60)","low",1,"Laboratory Technician","high","Single","Low(1000-4000)",10558,1,"No",12,"high","high",0,1,2,"medium","Low(0-5 Years)",0,0,1
"299",1469,"40 to 50","Travel_Rarely","Low(100-450)","Research & Development","<=2 miles",3,"Other",336,"high","Male","High (61-80)","very high",5,"Manager","very high","Married","Very High (16001-19999)",15970,0,"No",11,"high","high",1,25,2,"high","High (21-25 Years)",0,1,7
"300",1470,"40 to 50","Travel_Rarely","Low(100-450)","Sales","<=2 miles",2,"Marketing",903,"high","Female","Low(0-40)","high",2,"Sales Executive","very high","Married","low-Medium (4001-7000)",17783,0,"Yes",22,"very high","low",1,8,2,"high","low-Medium (6-10 Years)",6,7,7
